block_number,timestamp,pool_units,balance_rune,balance_asset
538750,1601110432,4992590369955,11287380446638,15208534813
539375,1601113990,4992590369955,11287718037225,15208534813
540000,1601117531,4992590369955,11288076353342,15208534813
540625,1601121076,4987703637203,11266473050286,15208387300
541250,1601124621,4987703637203,11266819154527,15208387300
541875,1601128163,4987703637203,11267165495446,15208387300
542500,1601131705,4987703637203,11267519271322,15208387300
543125,1601135260,4987703637203,11267856810130,15208387300
543750,1601138814,4987703637203,11268207266168,15208387300
544375,1601142361,4987703637203,11268644859082,15208387300
545000,1601145907,4987703637203,11269083459247,15208387300
545625,1601149458,4987703637203,11269429763434,15208387300
546250,1601152999,4987703637203,11269788546524,15208387300
546875,1601156542,4987703637203,11367694631566,15078095704
547500,1601160084,4987703637203,11368056765496,15078095704
548125,1601163640,4987703637203,11168452448829,15348464104
548750,1601167183,4987703637203,11168824784324,15348464104
549375,1601170729,4987703637203,11169186039983,15348464104
550000,1601174270,4987703637203,11169555210040,15348464104
550625,1601177821,4932439785624,11046065171470,15178540241
551250,1601181395,4932439785624,10982469824446,15267092441
551875,1601184987,4536230603742,9694678860960,14629725029
552500,1601188592,4536230603742,9517364955354,14903473429
553125,1601192159,4536230603742,9517771538345,14903473429
553750,1601195727,4536230603742,9643335361022,14710403580
554375,1601199291,4536230603742,9702672626562,14621726990
555000,1601202855,4536230603742,9703480996980,14621726990
555625,1601206443,4536230603742,9521300692575,14903406690
556250,1601210013,4162296519332,8737063705570,13675034011
556875,1601213589,4162296519332,8899495823236,13427268271
557500,1601217160,4162296519332,8950146447913,13352508766
558125,1601220742,4162296519332,8921518506112,13396590799
558750,1601224307,4162296519332,9012724463779,13262188170
559375,1601227886,4162296519332,8983263374087,13306621170
560000,1601231461,4162296519332,8836786809144,13528577970
560625,1601235034,4162296519332,8808458088394,13573081770
561250,1601238604,4126765262056,8841071526237,13294410264
561875,1601242171,4126765262056,8841634933988,13294410264
562500,1601245734,4126765262056,8842209201525,13294410264
563125,1601249300,4120671749566,8787636930067,13338575664
563750,1601252869,4120671749566,8788206256037,13338575664
564375,1601256473,4120671749566,8343366622232,14052760464
565000,1601260054,4131851189294,8469626189464,13919950919
565625,1601263627,4131851189294,8439274223251,13971156619
566250,1601267229,4131851189294,8170288532916,14433307519
566875,1601270850,4131851189294,8280822078309,14242073183
567500,1601274455,4131851189294,8364073723986,14101533872
568125,1601278058,4068494160759,8175921325377,13988844564
568750,1601281669,4068494160759,8314184296314,13757732239
569375,1601285260,4068494160759,8314680872987,13757732239
570000,1601288855,4068494160759,8315147511997,13757732239
570625,1601292470,4062155822604,8089739396875,14098722939
571250,1601296079,4062155822604,8253875063449,13819786023
571875,1601299680,4062155822604,8361447096468,13643062742
572500,1601303273,4062155822604,8361899888818,13643062742
573125,1601306866,4374787982756,9005940491339,14693062742
573750,1601310462,4374787982756,9006428441165,14693062742
574375,1601314055,4374787982756,9006921340412,14693062742
575000,1601317659,4374787982756,8953581264361,14781586142
575625,1601321270,4249879766793,8682443926979,14386163208
576250,1601324879,4249879766793,8656207753624,14430653208
576875,1601328494,4268617682635,8796655397115,14327114202
577500,1601332092,4268617682635,8797100557994,14327114202
578125,1601335698,4266114469610,8881826391733,14174883651
578750,1601339313,4266114469610,8911674475754,14128371422
579375,1601342913,4551124612935,9482033552710,15113799822
580000,1601346511,4551124612935,9482481194705,15113799822
580625,1601350108,4634153802556,9655926393766,15389531034
581250,1601353716,4634153802556,9782645345388,15191159550
581875,1601357317,4634153802556,9783068474207,15191159550
582500,1601360915,4634153802556,9754100029712,15237056550
583125,1601364527,4634153802556,9784301673519,15190844963
583750,1601368127,4634153802556,9784832952362,15190880963
584375,1601371736,4657758965498,9791951618979,15336293163
585000,1601375345,4657758965498,9734025693041,15428663763
585625,1601378947,4657758965498,9764205686455,15381902603
586250,1601382546,4657758965498,9735177500788,15428739803
586875,1601386142,4657758965498,9716648208480,15459329206
587500,1601389737,4657758965498,9746870529510,15412346781
588125,1601393328,5111069877306,10696064554998,16912336781
588750,1601396921,5111069877306,10696657992229,16912336781
589375,1601400518,5111069877306,10733188889176,16855772307
590000,1601404130,5111520907625,10827997613330,16712404292
590625,1601407736,5111520907625,10859599270982,16664759855
591250,1601411342,5111520907625,10860166146256,16664759855
591875,1601414958,5111520907625,11056207725597,16370645164
592500,1601418573,5111520907625,11126811147896,16267729689
593125,1601422187,5111520907625,11168590489764,16207776496
593750,1601425788,5086473671479,11114311794467,16128501025
594375,1601429391,5086473671479,11187537876469,16023869284
595000,1601432984,5086473671479,11188093505641,16023869284
595625,1601436579,5086473671479,11188652442820,16023869284
596250,1601440196,5086473671479,11122379527699,16120330084
596875,1601443809,5086473671479,11089945076646,16168382884
597500,1601447413,5086473671479,11090504137123,16168382884
598125,1601451008,5086473671479,11091056349626,16168382884
598750,1601454613,5086473671479,11283223026267,15894347219
599375,1601458227,5086473671479,11318255194020,15846051946
600000,1601461849,5086473671479,11318844541847,15846051946
600625,1601465448,5086473671479,11319420729749,15846051946
601250,1601469044,5086473671479,11320006208994,15846051946
601875,1601472650,5086473671479,11407311510051,15725802898
602500,1601476254,5086473671479,11542521244398,15542747120
603125,1601479849,5086473671479,11543109362848,15542747120
603750,1601483464,5086473671479,11543703164898,15542747120
604375,1601487070,5086473671479,11580093297525,15494791231
605000,1601490668,5086473671479,11580710994640,15494791231
605625,1601494280,5086473671479,11451554377829,15670723231
606250,1601497876,5086473671479,11452206631249,15670723231
606875,1601501477,5086473671479,11452854662352,15670723231
607500,1601505071,5086473671479,11453502793064,15670723231
608125,1601508672,5086473671479,11484042992222,15630008620
608750,1601512273,5138741622626,11603144209146,15790008620
609375,1601515866,5138741622626,11603796768721,15790008620
610000,1601519460,5138741622626,11604474845265,15790008620
610625,1601523059,5138741622626,11504020984592,15929071620
611250,1601526662,5170827425389,11636610445537,15945967784
611875,1601530263,5170827425389,11667276404915,15905056383
612500,1601533865,5170827425389,11603273824927,15993891783
613125,1601537464,5170827425389,11569104907791,16042226583
613750,1601541082,5170827425389,11432435518073,16235217783
614375,1601544683,5170827425389,11399330939754,16283126583
615000,1601548299,5170827425389,11333423305066,16378692183
615625,1601551908,5170827425389,11333938873710,16378692183
616250,1601555522,5170827425389,11334462880233,16378692183
616875,1601559133,5170827425389,11334991286707,16378692183
617500,1601562738,5170827425389,11335475640901,16378692183
618125,1601566337,5170827425389,11335963978386,16378692183
618750,1601569949,5170827425389,11303839126486,16426015983
619375,1601573552,5170827425389,11266560827342,16481122083
620000,1601577159,5170827425389,11299500909944,16433870917
620625,1601580760,5170827425389,11332454224390,16386885865
621250,1601584363,5170827425389,11403799655200,16285262203
621875,1601587996,5170827425389,11620070750185,15983408440
622500,1601591615,5170827425389,11620482832861,15983408440
623125,1601595230,5170827425389,11722870186871,15844814500
623750,1601598845,5170827425389,11689342621218,15890962900
624375,1601602465,4670006166724,10620826328767,14266672959
625000,1601606079,4670006166724,10621235132392,14266672959
625625,1601609685,4670006166724,10621640802623,14266672959
626250,1601613285,4670006166724,10564764619568,14344210459
626875,1601616893,4670006166724,10565175382249,14344210459
627500,1601620511,4670006166724,10688197597080,14179942552
628125,1601624112,4670006166724,10659170455499,14219180052
628750,1601627713,4670006166724,10630208532379,14258545052
629375,1601631320,4670006166724,10630609437402,14258545052
630000,1601634941,4670006166724,10834079056158,13991647765
630625,1601638558,4670006166724,10990806541003,13793182302
631250,1601642169,4670006166724,10959825889861,13832719802
631875,1601645784,4670006166724,10960218788975,13832719802
632500,1601649403,4670006166724,11086413793458,13675999127
633125,1601653018,4670006166724,11138240498322,13612915957
633750,1601656633,4670006166724,11038952952900,13736120957
634375,1601660239,4670006166724,10916191641304,13891516957
635000,1601663861,4670006166724,10917133984791,13891087334
635625,1601667466,4670006166724,10886846728297,13930417334
636250,1601671053,4670006166724,10887368670139,13930417334
636875,1601674653,4670006166724,10849275026679,13980645559
637500,1601678242,4705969688816,10811962564090,14246862734
638125,1601681837,4705969688816,10752888445973,14325969234
638750,1601685421,4705969688816,10724012438482,14365389734
639375,1601688998,4705969688816,10724578447730,14365389734
640000,1601692575,4705969688816,10725142702390,14365389734
640625,1601696169,4705969688816,10790899140868,14278741082
641250,1601699747,4705969688816,10791454036875,14278741082
641875,1601703326,4705969688816,10821902647740,14239399723
642500,1601706909,4705969688816,10786509271398,14286904723
643125,1601710488,4705969688816,10787055202543,14286904723
643750,1601714070,4705969688816,10757780047869,14326605723
644375,1601717653,4705969688816,10728992504139,14365885223
645000,1601721243,4705969688816,10542933974897,14620673723
645625,1601724823,4705969688816,10514845010186,14660602723
646250,1601728400,4705969688816,10515409059041,14660602723
646875,1601731974,4705969688816,10545364362533,14619852754
647500,1601735561,4719222112188,10513289267817,14748098617
648125,1601739158,4719222112188,10513820862887,14748098617
648750,1601742735,4719222112188,10514368677327,14748098617
649375,1601746327,4719222112188,10590836676908,14642592406
650000,1601749910,4719222112188,10649912615002,14562257244
650625,1601753516,4719222112188,10650389098661,14562257244
651250,1601757120,4719222112188,10641634008154,14574932338
651875,1601760716,4719222112188,10576146628207,14666013778
652500,1601764295,4719222112188,10582350742406,14658158845
653125,1601767884,4719222112188,10553779764643,14698588845
653750,1601771460,4719222112188,10554265725317,14698588845
654375,1601775042,4719222112188,10554747866439,14698588845
655000,1601778615,4719222112188,10555233850010,14698588845
655625,1601782193,4719222112188,10678720833240,14529586600
656250,1601785777,4719222112188,10679198266482,14529586600
656875,1601789362,4719222112188,10771072451680,14406487093
657500,1601792935,4719222112188,10771545560280,14406487093
658125,1601796516,4719222112188,10909237069015,14225625770
658750,1601800088,4719222112188,10909701772672,14225625770
659375,1601803665,4719222112188,10980309549881,14134905767
660000,1601807236,4719222112188,10980774410261,14134905767
660625,1601810810,4719222112188,10981232229412,14134905767
661250,1601814388,4719222112188,10981690241941,14134905767
661875,1601817959,4719222112188,10944361345468,14183831567
662500,1601821541,4719222112188,10944812363124,14183831567
663125,1601825125,4719222112188,11073303812529,14020109258
663750,1601828705,4719222112188,11073746439519,14020109258
664375,1601832290,4719222112188,11074189600066,14020109258
665000,1601835872,4719222112188,11074649429064,14020109258
665625,1601839455,4719222112188,11042349315358,14061807258
666250,1601843038,4561633709896,10617096622974,13665604411
666875,1601846625,4561633709896,10708991337538,13552583188
667500,1601850198,4561633709896,10709449634407,13552583188
668125,1601853772,4561633709896,10644805556311,13635659188
668750,1601857341,4561633709896,10645285868332,13635659188
669375,1601860934,4561633709896,10711065923434,13552589982
670000,1601864522,4561633709896,10647452115006,13634335982
670625,1601868091,4561633709896,10647920308950,13634335982
671250,1601871653,4561633709896,10648384690662,13634335982
671875,1601875221,4561633709896,10648841920285,13634335982
672500,1601878784,4561633709896,10617335422672,13675485982
673125,1601882346,4561633709896,10585979899397,13716638982
673750,1601885908,4561633709896,10554787417970,13757858982
674375,1601889469,4561633709896,10555298460600,13757858982
675000,1601893039,4561633709896,10601125644205,13699336108
675625,1601896604,4561633709896,10601792945275,13699336108
676250,1601900177,4561633709896,10644613398491,13645151644
676875,1601903739,4629902905451,10877963892084,13756179756
677500,1601907304,4629902905451,10878546209758,13756179756
678125,1601910870,4629902905451,10911518531271,13715301193
678750,1601914436,4735609170410,11218715370086,13959707317
679375,1601918011,4735609170410,11219174831294,13959707317
680000,1601921575,4735609170410,11219636721011,13959707317
680625,1601925153,4849271105405,11572737527791,14193341929
681250,1601928725,4849271105405,11573213294621,14193341929
681875,1601932296,4849271105405,11573670741101,14193341929
682500,1601935883,4849271105405,11574111530042,14193341929
683125,1601939440,4849271105405,11574532467314,14193341929
683750,1601943002,4849271105405,11608262472247,14152678126
684375,1601946561,4849271105405,11608670612034,14152678126
685000,1601950120,4849271105405,11609074262053,14152678126
685625,1601953680,4849271105405,11676990357361,14070988955
686250,1601957244,4849271105405,11745881365735,13988986998
686875,1601960806,4849271105405,11815187959199,13907530677
687500,1601964373,4849271105405,11885198653924,13826131062
688125,1601967936,4849271105405,11963049951657,13736696798
688750,1601971498,4849271105405,11963430753553,13736696798
689375,1601975068,4849271105405,11963795457449,13736696798
690000,1601978625,4849271105405,11964193700774,13736696798
690625,1601982186,4849271105405,12045833906875,13644151275
691250,1601985752,4849271105405,12126626845339,13553806893
691875,1601989327,4849271105405,12352793660448,13306381133
692500,1601992896,4849271105405,12525106781842,13124064439
693125,1601996451,4849271105405,12525557992940,13124064439
693750,1602000018,4849271105405,12604936249201,13042002638
694375,1602003587,4849271105405,12607434388645,13040007733
695000,1602007165,4849271105405,12241409181216,13430918133
695625,1602010728,4907984644425,12440167035738,13539080499
696250,1602014306,4907984644425,12440661562862,13539080499
696875,1602017908,4907984644425,12441153224470,13539080499
697500,1602021509,4907984644425,12405064090105,13579080499
698125,1602025108,5054321864511,12775611151721,13983800758
698750,1602028691,4951265068500,12392266127928,13836835181
699375,1602032279,4951265068500,12550265592970,13663496462
700000,1602035857,4951265068500,12550807472094,13663496462
700625,1602039442,4951265068500,12444527133222,13782302192
701250,1602043026,4951265068500,12394138437276,13839102292
701875,1602046609,7225235766264,18362172112285,20320931892
702500,1602050180,7225235766264,18363018982267,20320931892
703125,1602053759,7225235766264,18276234432513,20418509892
703750,1602057342,7225235766264,18061818896767,20662175892
704375,1602060916,7225235766264,17978094558679,20759549892
705000,1602064489,7225235766264,17894429927626,20857849618
705625,1602068079,7225235766264,17683630564683,21107674918
706250,1602071664,7225235766264,17684474917546,21107674918
706875,1602075249,7225235766264,17604940304874,21204172918
707500,1602078836,7225235766264,17473600034685,21364876418
708125,1602082418,7225235766264,17396111578606,21461295218
708750,1602085993,7225235766264,17436206284367,21413114581
709375,1602089574,7225235766264,17515683174710,21317193069
710000,1602093161,7225235766264,17516545801555,21317193069
710625,1602096759,7225235766264,17557436422703,21268673112
711250,1602100357,7225235766264,17911828520819,20857519981
711875,1602103944,7468931242206,18292879931479,21825748337
712500,1602107545,7468931242206,18239938766466,21890312337
713125,1602111135,7468931242206,18240915308519,21890312337
713750,1602114725,7468931242206,18241887372890,21890312337
714375,1602118335,7468931242206,18202399752808,21939046737
715000,1602121935,7468931242206,18203390560146,21939046737
715625,1602125541,7468931242206,17925729270057,22280595337
716250,1602129141,7468931242206,17926710887445,22280595337
716875,1602132746,7468931242206,17836807813656,22394282337
717500,1602136361,7468931242206,17578392777265,22725505637
718125,1602139958,7814853841686,18395976095515,23775505637
718750,1602143564,7814853841686,18397080502199,23775505637
719375,1602147168,7814853841686,18398202140195,23775505637
720000,1602150786,7803803937413,18347309004001,23775631958
720625,1602154403,7803803937413,18662791344858,23375839366
721250,1602158014,7803803937413,18741401104056,23279291084
721875,1602161627,7803803937413,18859035771072,23135609421
722500,1602165259,7803803937413,18860042791991,23135609421
723125,1602168877,7803803937413,18861083799229,23135609421
723750,1602172501,7803803937413,18816778065927,23191398721
724375,1602176122,7803803937413,18772709079015,23247128521
725000,1602179740,7803803937413,18728804990911,23303059921
725625,1602183372,7803803937413,18458940501000,23645558121
726250,1602186995,7803803937413,18460000687217,23645558121
726875,1602190611,7803803937413,18461057777253,23645558121
727500,1602194234,7803803937413,18462137694815,23645558121
728125,1602197865,7803803937413,18463371576386,23645558121
728750,1602201509,7803803937413,18607481645369,23464265172
729375,1602205156,7803803937413,18608660661474,23464265172
730000,1602208792,7803803937413,18609870008097,23464265172
730625,1602212430,7803803937413,18439320661064,23683272072
731250,1602216055,7803803937413,18182584462748,24019873872
731875,1602219692,7803803937413,18012595428831,24248636672
732500,1602223310,7803803937413,17973021379510,24303798772
733125,1602226932,7803803937413,17866597357186,24450507970
733750,1602230543,7803803937413,17781026222458,24570160170
734375,1602234162,7803803937413,17656792268526,24745144170
735000,1602237800,7803803937413,17194443628784,25413157370
735625,1602241433,7803803937413,17398834330968,25116468482
736250,1602245057,7803803937413,17578112366300,24862126540
736875,1602248686,7803803937413,17127580019286,25518540940
737500,1602252306,7803803937413,17253517168420,25334011481
738125,1602255919,7648548120469,17060909936497,24612527108
738750,1602259547,7944702510389,17734215069081,25568831824
739375,1602263177,7944702510389,17672794244035,25660201018
740000,1602266791,7944702510389,17673830015200,25660201018
740625,1602270416,7944702510389,17918789296495,25311144261
741250,1602274039,7944702510389,17919792085521,25311144261
741875,1602277660,7944702510389,17876515046668,25374045061
742500,1602281266,7944702510389,17877562885706,25374045061
743125,1602284877,7944702510389,17878584352791,25374045061
743750,1602288528,7944702510389,17929716714617,25303214217
744375,1602292178,7944702510389,18200874390944,24928462334
745000,1602295846,7944702510389,18305784218025,24787200039
745625,1602299474,7944702510389,18353139286694,24724783050
746250,1602303108,7944702510389,18354179596865,24724783050
746875,1602306744,7944702510389,18395794221369,24670374953
747500,1602310384,5670731812625,13164231467079,17565017763
748125,1602314024,5670731812625,13251386964034,17450655399
748750,1602317657,5670731812625,13141344807886,17598187699
749375,1602321283,5670731812625,13099472191012,17655720892
750000,1602324911,9915672862374,22854566680895,30945889165
750625,1602328527,9915672862374,22901768981897,30884162764
751250,1602332144,9915672862374,22903205919460,30884162764
751875,1602335764,9915672862374,22763132032247,31076461664
752500,1602339411,9915672862374,22142307416608,31951184864
753125,1602343044,9916470256061,22145495113289,31953754309
753750,1602346665,9916470256061,22243649668897,31815247870
754375,1602350287,9916470256061,22187212995049,31898817527
755000,1602353910,9916470256061,22188783285679,31898817527
755625,1602357527,9916470256061,22190358975474,31898817527
756250,1602361163,9916470256061,21815745754602,32449921227
756875,1602364796,9916470256061,21817309006746,32449921227
757500,1602368424,9916470256061,21818855517621,32449921227
758125,1602372054,9916470256061,21728969036825,32586794127
758750,1602375687,9916470256061,21545303736767,32867532527
759375,1602379336,9909785103962,21532317309084,32845527765
760000,1602382981,9909785103962,21533986074148,32845527765
760625,1602386647,9909785103962,21580978457469,32776783665
761250,1602390288,9985638808768,21747905951712,33027671158
761875,1602393939,9985638808768,22382047226057,32095972420
762500,1602397578,9985638808768,22474955033725,31965844211
763125,1602401226,10016681866889,22834600119985,31662192455
763750,1602404864,10016681866889,22836203370876,31662192455
764375,1602408500,10016681866889,22837781962558,31662192455
765000,1602412136,10016681866889,22883283969188,31601575737
765625,1602415769,10016681866889,22760235321614,31775050937
766250,1602419393,10016681866889,22761919204596,31775050937
766875,1602423015,10016681866889,22763605943553,31775050937
767500,1602426635,10016681866889,22716709116317,31843159337
768125,1602430253,10016681866889,22718429979864,31843159337
768750,1602433896,10016681866889,22195760699814,32596881037
769375,1602437519,10016681866889,22197467888177,32596881037
770000,1602441162,10016681866889,22152486951252,32665591537
770625,1602444807,10016681866889,22107571288522,32734563037
771250,1602448459,10016681866889,21986766365829,32917530272
771875,1602452102,10016681866889,22184521747217,32627083225
772500,1602455751,10016681866889,22186142142929,32627083225
773125,1602459413,10016681866889,22187757842704,32627083225
773750,1602463038,10016681866889,22189483102583,32627083225
774375,1602466696,10016681866889,22191126625880,32627083225
775000,1602470354,10016681866889,22345334130556,32404829667
775625,1602473997,10016681866889,22347125055902,32404829667
776250,1602477648,10016681866889,22348926043855,32404829667
776875,1602481292,10016681866889,22350720731983,32404829667
777500,1602484925,10016681866889,22304476466612,32474780367
778125,1602488561,10016681866889,22210449639179,32615332137
778750,1602492208,10016681866889,22117550305723,32755077837
779375,1602495843,10016681866889,22119285775969,32755077837
780000,1602499493,10016681866889,22121286991283,32755077837
780625,1602503131,10113429196166,22315706676610,33109018973
781250,1602506783,10113429196166,21956194779362,33657328657
781875,1602510457,10113429196166,21758136178425,33968761683
782500,1602514123,10113429196166,22141559775581,33385609241
783125,1602517786,12396499610608,27044686808901,41069971452
783750,1602521473,12396499610608,26448090530655,42000979166
784375,1602525122,15613621245651,33317498028120,52897043948
785000,1602528778,15613621245651,34033828717907,51790883650
785625,1602532434,15636920468796,34201318378094,51695882282
786250,1602536104,15652058523123,34403898386705,51495675510
786875,1602539749,15652058523123,34503302035185,51351655553
787500,1602543407,15773976620109,34774699817538,51751647753
788125,1602547060,15773976620109,34777689095528,51751197562
788750,1602550709,15773976620109,34580353067227,52051547734
789375,1602554372,15773976620109,34828114249432,51685837916
790000,1602558027,15773976620109,34488288870071,52199933283
790625,1602561683,15773976620109,34491010565249,52199933283
791250,1602565352,15773976620109,34493600774764,52199933283
791875,1602569013,15773976620109,34490872498784,52208662602
792500,1602572686,15773976620109,34456688391552,52264831302
793125,1602576370,15773976620109,34232585936231,52612225202
793750,1602580043,15773976620109,34071633943086,52865811302
794375,1602583729,15773976620109,34074385780508,52865811302
795000,1602587409,15773976620109,34076606666005,52865811302
795625,1602591089,15773976620109,34448203960862,52300425770
796250,1602594771,15773976620109,34429268842660,52332639561
796875,1602598438,15773976620109,34431588466433,52332639561
797500,1602602110,15773976620109,34433786745259,52332639561
798125,1602605781,15773976620109,34436065906635,52332639561
798750,1602609470,15677229290832,33456073736543,53212499971
799375,1602613148,15677229290832,33550294011412,53067057835
800000,1602616831,15677229290832,34047842405250,52296378465
800625,1602620527,15677229290832,34580441535527,51496012703
801250,1602624219,15677229290832,34044013887805,52312077031
801875,1602627890,15677229290832,34078250865183,52263107216
802500,1602631565,15677229290832,34214181181698,52059244020
803125,1602635230,15677229290832,34216469716501,52059244020
803750,1602638903,15677229290832,34186576135891,52108280820
804375,1602642562,15677229290832,34188885017854,52108280820
805000,1602646236,15677229290832,34117202440605,52221533820
805625,1602649911,15677229290832,34119556484806,52221533820
806250,1602653597,15677229290832,34153649128531,52172998989
806875,1602657284,15677229290832,34119132586881,52229403589
807500,1602660961,15677229290832,33949266904482,52494627089
808125,1602664642,15677229290832,33806842026608,52719868189
808750,1602668335,15677229290832,33809118613334,52719868189
809375,1602672011,15677229290832,33811557672142,52719868189
810000,1602675707,15677229290832,33813885755067,52719868189
810625,1602679432,15677229290832,33816097934151,52719868189
811250,1602683116,14199626118605,30630680756127,47751386864
811875,1602686792,14199626118605,30822619996704,47457985461
812500,1602690468,14199626118605,30920318303383,47311479195
813125,1602694159,14199626118605,31163195127670,46946773434
813750,1602697836,14201765967599,31239488536970,46849518807
814375,1602701518,13799032346491,30355436287429,45521110307
815000,1602705196,13799032346491,30293173980356,45617897507
815625,1602708874,13799032346491,30230943230318,45715037507
816250,1602712546,13799032346491,30200692895633,45763872107
816875,1602716231,13799032346491,30202534273787,45763872107
817500,1602719936,13799032346491,30573651923471,45212777977
818125,1602723604,13799032346491,30575521201879,45212777977
818750,1602727298,13799032346491,30577350910391,45212777977
819375,1602730986,13803499930648,30589085279284,45227416102
820000,1602734717,13803499930648,30590931162440,45227416102
820625,1602738370,13803499930648,30592768524114,45227416102
821250,1602742054,13803499930648,30852114029155,44850496436
821875,1602745751,13803499930648,30853969687424,44850496436
822500,1602749429,14909534678604,33705752923694,47905034304
823125,1602753100,14909534678604,33707631139378,47905034304
